work_year,experience_level,employment_type,job_title,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size
2023,EN,FT,Data Engineer ERP BI,0,USD,0,DE,100,DE,M
2023,MI,FT,Doktorand/-in oder Post Doc in Data Science,0,USD,0,DE,0,DE,M
2023,EN,FT,Webmaster,0,USD,0,DE,50,DE,M
2023,SE,FT,Staff Data Engineer,0,USD,0,DE,50,DE,M
2023,EN,FT,Statistik/ Data Science,0,USD,0,DE,0,DE,M
2023,EN,CT,Bachelorand/Masterand,0,USD,0,DE,100,DE,M
2023,EN,FT,NLP & ML Researcher,0,USD,0,DE,100,DE,M
2023,MI,FT,Customer Data Analyst,0,USD,0,DE,50,DE,M
2023,EN,FT,PhD position in Tumor Immunology meets Surgical Data Science,0,USD,0,DE,0,DE,M
2023,EN,FT,Research Associate for the Project “EPOC”,0,USD,0,DE,25,DE,M
2023,SE,FT,Business Analyst,0,USD,0,DE,50,DE,M
2023,MI,FT,SAP S/4HANA Specialist & Data steward,0,USD,0,DE,50,DE,M
2023,EN,FT,Data Scientist,0,USD,0,DE,80,DE,M
2023,EN,FT,Trainee Data Analytics & Data Engineering & Controlling,0,USD,0,DE,0,DE,M
2023,SE,FT,Full-stack developer,0,USD,0,DE,50,DE,M
2023,MI,FT,Werkstudent im Bereich Data Science / Data Engineering,0,USD,0,DE,50,DE,M
2023,EN,FT,R Entwickler für Webanwendungen im Data Science Umfeld (w/m/d),0,USD,0,DE,50,DE,M
2023,EN,PT,Working Student - Software Development,0,USD,0,DE,50,DE,M
2023,EN,FT,Data Integration Manager,0,USD,0,DE,0,DE,M
2023,EN,FT,Algorithm Developer,0,USD,0,DE,0,DE,M
2023,MI,FT,Data Professional - Analytics & AI,0,USD,0,DE,50,DE,M
2023,SE,FT,AI Developer Technology Engineer,0,USD,0,DE,25,DE,M
2023,EN,FT,Data Analyst Consulting,0,USD,0,DE,10,DE,M
2023,SE,FT,Customer Success Manager - Test IO,0,USD,0,DE,50,DE,M
2023,EN,FT,Data Scientist,0,USD,0,DE,0,DE,M
2023,SE,FT,Data Scientist (Data Analytics Modeling),0,USD,0,DE,100,DE,M
2023,EN,FT,Business Analyst Dealer Integration,0,USD,0,DE,0,DE,M
2023,SE,FT,Medical Expert / Physician,0,USD,0,DE,50,DE,M
2023,SE,FT,Data Science & Artificial Intelligence im Bereich Banken & Financial Services,0,USD,0,DE,50,DE,M
2023,EN,CT,PhD Position in Process Mining at Hasso Plattner Institute,0,USD,0,DE,50,DE,M
2023,EN,FT,Data Analytics Engineer,0,USD,0,DE,50,DE,M
2023,SE,FT,Salesforce Software Engineer,0,USD,0,DE,50,DE,M
2023,EN,PT,Werkstudent Data Science im Bereich IT,0,USD,0,DE,100,DE,M
2023,SE,FT,Data Engineering Consultant,0,USD,0,DE,50,DE,M
2023,EN,PT,Research Assistant,0,USD,0,DE,0,DE,M
2023,SE,FT,Developer Artificial Intelligence & Data Science for Supply Chains,0,USD,0,DE,50,DE,M
2023,EN,FT,Data Scientist - Vertriebsmodelle,0,USD,0,DE,50,DE,M
2023,EN,PT,Student Assistant for Processing GNSS Data,0,USD,0,DE,50,DE,M
2023,EN,FT,Bell Labs Summer Intern,0,USD,0,DE,50,DE,M
2023,SE,FT,Machine Learning Engineer - Video Analysis,0,USD,0,DE,50,DE,M
2023,EN,FT,Global Member Services Analytics Intern,0,USD,0,DE,50,DE,M
2023,SE,FT,Staff Software Engineer - AMO,0,USD,0,DE,100,DE,M
2023,SE,FT,Data Scientist,0,USD,0,DE,100,DE,M
2023,SE,FT,Azure Data Engineer,0,USD,0,DE,75,DE,M
2023,SE,FT,Lead Data Engineer / Consultant,0,USD,0,DE,50,DE,M
2023,SE,FT,Embedded Software Developer,0,USD,0,DE,50,DE,M
2023,SE,FT,Quantitative Analyst,0,USD,0,DE,0,DE,M
2023,EN,FT,Praktikant Data Science,0,USD,0,DE,0,DE,M
2023,MI,FT,Machine Learning Engineer,0,USD,0,DE,0,DE,M
2023,MI,FT,AI software developer,0,USD,0,DE,50,DE,M
2023,SE,FT,Data Center Technician,0,USD,0,DE,0,DE,M
2023,EN,FT,Auszubildende - Fachinformatiker/in - Fachrichtung Systemintegration,0,USD,0,DE,0,DE,M
2023,SE,FT,Data Analyst eCommerce & Customer Journey,0,USD,0,DE,100,DE,M
2023,SE,FT,Data Scientist,0,USD,0,DE,50,DE,M
2023,SE,FT,Lead Data Engineer,0,USD,0,DE,50,DE,M
2023,EN,FT,IT Internship,0,USD,0,DE,50,DE,M
2023,SE,FT,Postdoc,0,USD,0,DE,0,DE,M
2023,SE,FT,Data Analyst,0,USD,0,DE,50,DE,M
2023,EN,CT,Koordinator/in Abteilung Informatik und Data Science,0,USD,0,DE,0,DE,M
2023,SE,FT,Data Scientist - Vehicle Data & Services,0,USD,0,DE,100,DE,M
2023,SE,FT,Software Engineer- Intermediary,0,USD,0,DE,100,DE,M
2023,SE,FT,Software Engineer,0,USD,0,DE,50,DE,M
2023,SE,FT,Doktorand / Post-Doc,0,USD,0,DE,0,DE,M
2023,SE,FT,Developer - Data Architecture & Governance,0,USD,0,DE,50,DE,M
2023,EN,FT,Software Developer,0,USD,0,DE,100,DE,M
2023,SE,FT,MS Data Analyst: Power BI,0,USD,0,DE,50,DE,M
2023,EN,FT,QA Engineer,0,USD,0,DE,0,DE,M
2023,EN,FT,Proteomics data scientist,0,USD,0,DE,20,DE,M
2023,SE,FT,Data Scientist,0,USD,0,DE,0,DE,M
2023,EN,FT,Working Student - Software Engineering,0,USD,0,DE,50,DE,M
2023,EN,FT,Early career bioinformatician,0,USD,0,DE,0,DE,M
2023,MI,FT,Quantitative Risk Analyst,0,USD,0,DE,100,DE,M
2023,MI,FT,Co-Founder / Machine Learning Engineer,0,USD,0,DE,0,DE,M
2023,SE,FT,Backend Developer,0,USD,0,DE,50,DE,M
2023,SE,FT,Data Scientist - Industrie 4.0 & IIoT,0,USD,0,DE,50,DE,M
2023,SE,FT,Software-Entwickler Data Science,0,USD,0,DE,50,DE,M
2023,SE,FT,Data Scientist - Commercial Excellence,0,USD,0,DE,50,DE,M
2023,EN,CT,Working Student - IT Engineer,0,USD,0,DE,50,DE,M
2023,EN,FT,IT Support / Helpdesk,0,USD,0,DE,50,DE,M
2023,SE,FT,Data Engineer,0,USD,0,DE,50,DE,M
2023,EN,FT,Software Developer,0,USD,0,DE,0,DE,M
2023,EN,FT,Post-doctoral Researcher - Rewilding Indicators and Scenarios,0,USD,0,DE,100,DE,M
2023,SE,FT,Polymer Electrolyte / Battery Scientist,0,USD,0,DE,50,DE,M
2023,EN,FT,Cloud Engineer,0,USD,0,DE,60,DE,M
2023,EN,FT,Internship CRM Master Data Management,0,USD,0,DE,40,DE,M
2023,EN,FT,Data Scientist & Machine Learning Engineer,0,USD,0,DE,50,DE,M
2023,EN,FT,Trainee Quantitative Models and Data Analytics,0,USD,0,DE,0,DE,M
2023,EN,FT,Research Assistant,0,USD,0,DE,50,DE,M
2023,SE,FT,Data Scientist,0,USD,0,DE,100,DE,M
2023,MI,FT,Associate Study Manager,0,USD,0,DE,0,DE,M
2023,SE,FT,Data Scientist,0,USD,0,DE,100,DE,M
2023,SE,FT,Consultant Data Engineering / Data Science,0,USD,0,DE,50,DE,M
2023,MI,FT,Machine Learning Engineer,0,USD,0,DE,50,DE,M
2023,EN,PT,Working Student - Angular Development for AI Systems,0,USD,0,DE,50,DE,M
2023,EN,FT,AI Engineer,0,USD,0,DE,50,DE,M
2023,MI,FT,Applied Scientist II - Search Navigation,0,USD,0,DE,50,DE,M
2023,SE,FT,Product Manager - AI Integration - Medical Device Software Solutions,0,USD,0,DE,50,DE,M
2023,EN,FT,Consultant Artificial Intelligence,0,USD,0,DE,100,DE,M
2023,EN,CT,PhD student,0,USD,0,DE,0,DE,M
2023,MI,FT,Associate Scientist - Kit and Assay Verification,0,USD,0,DE,0,DE,M
2023,EN,FT,Master Thesis Performance Evaluation of a 6G UAM Connected Sensor Fusion System,0,USD,0,DE,50,DE,M
2023,EN,FT,Data Scientist Natural Language Processing,0,USD,0,DE,100,DE,M
2023,EN,FT,Praktikant im Bereich Production Data Analytics,0,USD,0,DE,0,DE,M
2023,EN,FT,Biostatistician,0,USD,0,DE,100,DE,M
2023,SE,FT,Data Scientist - Supply Chain Optimization,0,USD,0,DE,100,DE,M
2023,EN,FT,Graduate Data Analyst,0,USD,0,DE,0,DE,M
2023,EN,FT,Manager Data Analytics,0,USD,0,DE,50,DE,M
2023,EN,FT,Internship in Computer Science,0,USD,0,DE,50,DE,M
2023,SE,FT,Data Engineer,0,USD,0,DE,50,DE,M
2023,EN,FT,PhD Molecular Biology,0,USD,0,DE,0,DE,M
2023,SE,FT,Data Engineer,0,USD,0,DE,100,DE,M
2023,SE,FT,EY-Parthenon Consultant - Data Science - Corporate & Growth Strategy,0,USD,0,DE,50,DE,M
2023,SE,FL,Interdisciplinary PhD Positions,0,USD,0,DE,0,DE,M
2023,EN,PT,Full Stack & Data Visualization Developer,0,USD,0,DE,0,DE,M
2023,SE,FT,Data Scientist,0,USD,0,DE,40,DE,M
2023,EN,FT,Process Quality Engineer,0,USD,0,DE,50,DE,M
2023,SE,FT,Data Platform Engineer - Veeva Link,0,USD,0,DE,100,DE,M
2023,SE,FT,Lead Product Owner - Data Science / Machine Learning,0,USD,0,DE,50,DE,M
2023,SE,FT,Team Lead Business Analytics - Fashion Proposition,0,USD,0,DE,60,DE,M
2023,EN,FT,Software Developer Data Analytics,0,USD,0,DE,50,DE,M
2023,SE,FT,Principal Data Scientist,0,USD,0,DE,100,DE,M
2023,SE,FT,Software Engineer Query Processing Munich,0,USD,0,DE,50,DE,M
2023,SE,FT,Director Big Data Science,0,USD,0,DE,100,DE,M
2023,EN,FT,PhD Position for Pulse Sequence Programming and Image Reconstruction,0,USD,0,DE,0,DE,M
2023,EX,FT,Machine Learning Engineer,0,USD,0,DE,50,DE,M
2023,SE,FT,Business Analyst,0,USD,0,DE,50,DE,M
2023,SE,FT,Data Engineer,0,USD,0,DE,50,DE,M
2023,EX,FT,Research Associate / Postdoc,0,USD,0,DE,0,DE,M
2023,SE,FT,Beraterinnen und Berater Data Science Analytics & AI,0,USD,0,DE,100,DE,M
2023,SE,FT,Backend Engineer - C# .NET,0,USD,0,DE,50,DE,M
2023,MI,FT,Business Analyst - Business Processes and Data Management,0,USD,0,DE,0,DE,M
2023,MI,FT,Data Centre Engineer,0,USD,0,DE,50,DE,M
2023,SE,FT,Cloud Network Engineer,0,USD,0,DE,50,DE,M
2023,EN,PT,Werkstudent,0,USD,0,DE,0,DE,M
2023,SE,FT,Backend Engineer - Python,0,USD,0,DE,100,DE,M
2023,EN,PT,Data Scientists / Data Engineers,0,USD,0,DE,50,DE,M
2023,EN,FT,Consultant Data Engineering,0,USD,0,DE,20,DE,M
2023,SE,FT,Manager Global Master Data Strategy,0,USD,0,DE,50,DE,M
2023,MI,FT,Machine Learning Engineer,0,USD,0,DE,80,DE,M
2023,EN,FT,Software Engineering Working Student/Internship,0,USD,0,DE,0,DE,M
2023,EN,FT,Specialist Data Science & Webanalytics,0,USD,0,DE,50,DE,M
2023,MI,FT,Communication Protocols for Data Center Power Supplies,0,USD,0,DE,0,DE,M
2023,SE,FT,Quality Control Scientist,0,USD,0,DE,20,DE,M
2023,MI,FT,Software Engineer,0,USD,0,DE,50,DE,M
2023,SE,FT,Software Engineer,0,USD,0,DE,100,DE,M
2023,EN,FT,Technical Product Owner,0,USD,0,DE,50,DE,M
2023,SE,FT,Data Scientist/ Analytics Expert,0,USD,0,DE,0,DE,M
2023,MI,FT,Assistant CRA,0,USD,0,DE,100,DE,M
2023,EN,CT,PhD student,0,USD,0,DE,0,DE,M
2023,EN,FT,PhD Student or Postdoc,0,USD,0,DE,0,DE,M
2023,EN,FT,Marketing Data Analyst,0,USD,0,DE,50,DE,M
2023,EN,PT,Data Scientist,0,USD,0,DE,50,DE,M
2023,EX,FT,Data Scientist,0,USD,0,DE,50,DE,M
2023,SE,FT,Data Scientist,0,USD,0,DE,50,DE,M
2023,EN,FT,Research Associate / PhD Student,0,USD,0,DE,0,DE,M
2023,EN,FT,Product Master Data Specialist,0,USD,0,DE,50,DE,M
2023,EN,FT,SQL Experte für Analytik und Performanceoptimierung,0,USD,0,DE,40,DE,M
2023,EN,FT,DATA SCIENTIST,0,USD,0,DE,50,DE,M
2023,SE,FT,Software Architect Ultrasound Software,0,USD,0,DE,50,DE,M
2023,SE,FT,Technician Lab Operation Support,0,USD,0,DE,25,DE,M
2023,EN,PT,Corporate Academy Student - Business Intelligence / Data Warehousing,0,USD,0,DE,0,DE,M
2023,SE,FT,Postdoc position “Statistical Foundations of Data Science”,0,USD,0,DE,0,DE,M
2023,EN,FT,Data Product Manager,0,USD,0,DE,50,DE,M
2023,SE,FT,Cellular Software Engineer,0,USD,0,DE,50,DE,M
2023,SE,FT,Data Scientist,0,USD,0,DE,50,DE,M
2023,EN,FT,Evaluation of Logistics Tracking Solutions,0,USD,0,DE,0,DE,M
2023,SE,FT,Data Analyst,0,USD,0,DE,50,DE,M
2023,SE,FT,DevOps for Biometric Devices,0,USD,0,DE,50,DE,M
2023,SE,FT,Lead Consultant Data Science & Machine Learning Public Sector,0,USD,0,DE,50,DE,M
2023,EN,PT,PhD candidate (Research on Properties of carbonate glasses at high pressure),0,USD,0,DE,0,DE,M
2023,SE,FT,Data Scientist - Web Security,0,USD,0,DE,100,DE,M
2023,EN,FT,Data Scientist,0,USD,0,DE,0,DE,M
2023,SE,FT,Lead Data Scientist,0,USD,0,DE,0,DE,M
2023,SE,FT,Data Analyst / Data Engineer,0,USD,0,DE,100,DE,M
2023,EN,FT,Software Engineer,0,USD,0,DE,20,DE,M
2023,EN,FT,Business Analyst DACH,0,USD,0,DE,100,DE,M
2023,SE,FT,Data Scientist in der Unfallforschung,0,USD,0,DE,50,DE,M
2023,SE,FT,Software Developer - Backend C++,0,USD,0,DE,40,DE,M
2023,EN,PT,PhD Student,0,USD,0,DE,100,DE,M
2023,SE,FT,Data Engineer,0,USD,0,DE,100,DE,M
2023,EN,FL,HochschulFT Informationstechnologie/Data Science in der Forschung & Entwicklung,0,USD,0,DE,50,DE,M
2023,EN,FT,Research Associate,0,USD,0,DE,0,DE,M
2023,SE,FT,Data Architect,0,USD,0,DE,60,DE,M
2023,SE,FT,IT Delivery Manager,0,USD,0,DE,50,DE,M
2023,EN,FT,Cloud Data Analyst,0,USD,0,DE,50,DE,M
2023,SE,FT,Machine Learning Engineer,0,USD,0,DE,100,DE,M
2023,EN,FT,Control Software Engineer,0,USD,0,DE,5,DE,M
2023,MI,FT,Power BI Developer & Data Engineer,0,USD,0,DE,50,DE,M
2023,EN,FT,Data Engineer,0,USD,0,DE,100,DE,M
2023,EN,FT,Data Scientist / Research Engineer,0,USD,0,DE,0,DE,M
2023,SE,FT,Data Engineer,0,USD,0,DE,50,DE,M
2023,SE,CT,Postdoc in the research area “Visual neuroscience and neurostimulation”,0,USD,0,DE,0,DE,M
2023,MI,FT,Infrastructure Engineer,0,USD,0,DE,40,DE,M
2023,EX,FT,IT-Administrator,0,USD,0,DE,50,DE,M
2023,SE,FT,Lead Data Scientist,0,USD,0,DE,50,DE,M
2023,EN,CT,Data Steward,0,USD,0,DE,0,DE,M
2023,SE,FT,Software Developer Image Processing,0,USD,0,DE,50,DE,M
2023,EN,FT,Data Management & Reporting Analyst,0,USD,0,DE,50,DE,M
2023,EN,FT,Research Technician - NextGen Approaches,0,USD,0,DE,0,DE,M
2023,SE,FT,Software Engineer,0,USD,0,DE,50,DE,M
2023,SE,CT,Master thesis on Autonomous Systems and Artificial Intelligence,0,USD,0,DE,0,DE,M
2023,EN,FT,Staff Bioinformatician,0,USD,0,DE,0,DE,M
2023,MI,FT,Product Engineer 3D Reality Mapping,0,USD,0,DE,50,DE,M
2023,SE,FT,Product Manager - Fraud,0,USD,0,DE,100,DE,M
2023,SE,FT,Data Analyst Aftersales,0,USD,0,DE,50,DE,M
2023,SE,FT,Backend Engineer,0,USD,0,DE,0,DE,M
2023,EN,FT,FPGA Data Processing for LiDAR,0,USD,0,DE,50,DE,M
2023,MI,FT,Business Intelligence Analyst in Healthcare,0,USD,0,DE,50,DE,M
2023,SE,FT,Product Manager - Data Platform,0,USD,0,DE,100,DE,M
2023,SE,FT,Group Data Protection Counsel,0,USD,0,DE,0,DE,M
2023,MI,PT,Research assistant for the area of software development,0,USD,0,DE,0,DE,M
2023,EN,FT,PhD Student,0,USD,0,DE,0,DE,M
2023,EN,CT,Smart Home - Data Science,0,USD,0,DE,0,DE,M
2023,EN,FT,Technical Project Manager (Service Packaging),0,USD,0,DE,0,DE,M
2023,EN,FT,Research Assistant Strategic Technology Management,0,USD,0,DE,0,DE,M
2023,SE,FT,Projektmanager/Data Scientist/Business Analyst,0,USD,0,DE,50,DE,M
2023,EN,FT,Coordinator for research and structured qualification of doctoral researchers in data science,0,USD,0,DE,0,DE,M
2023,SE,FT,Expert Data Scientist - SAP Signavio Process Intelligence,0,USD,0,DE,10,DE,M
2023,SE,FT,Data Platform Engineer,0,USD,0,DE,50,DE,M
2023,SE,FL,Vue Developer,0,USD,0,DE,100,DE,M
2023,EN,FT,PhD Student,0,USD,0,DE,100,DE,M
2023,EN,FT,Data Analytics for a sustainable manufacturing,0,USD,0,DE,50,DE,M
2023,EN,FT,Data Scientist / Analyst Supply Chain Management,0,USD,0,DE,50,DE,M
2023,EN,PT,Research Group Leader/Postdoc,0,USD,0,DE,100,DE,M
2023,EN,PT,ERP Specialist - Microsoft Business Central,0,USD,0,DE,30,DE,M
2023,EN,FT,Software Developer Backend,0,USD,0,DE,50,DE,M
2023,SE,FT,Product Owner (UX),0,USD,0,DE,100,DE,M
2023,SE,PT,Softwareentwickler *in Künstliche Intelligenz / KI,0,USD,0,DE,100,DE,M
2023,EN,FT,Data Engineer,0,USD,0,DE,50,DE,M
2023,EN,FT,Solutions Architect,0,USD,0,DE,0,DE,M
2023,MI,FT,Engineering CAD Specialist,0,USD,0,DE,50,DE,M
2023,SE,FT,Software Engineer,0,USD,0,DE,100,DE,M
2023,EN,PT,Student Assistant for the programming of laboratory experiments,0,USD,0,DE,0,DE,M
2023,SE,FT,Expert Data Science,0,USD,0,DE,50,DE,M
2023,SE,FT,Data Analyst,0,USD,0,DE,50,DE,M
2023,MI,FT,QA Engineer,0,USD,0,DE,100,DE,M
2023,SE,FT,Quant Developer,0,USD,0,DE,50,DE,M
2023,EN,PT,Doktorand:in - Bakteriophagen Diversität,0,USD,0,DE,0,DE,M
2023,EN,FT,Scientist Power Electronic Materials,0,USD,0,DE,0,DE,M
2023,SE,FT,C++ developer,0,USD,0,DE,100,DE,M
2023,EX,FT,Research assistant in NLP for the GeMTex projekt,0,USD,0,DE,50,DE,M
2023,SE,FT,MRI Scientist,0,USD,0,DE,50,DE,M
2023,SE,FT,Engineering Lead for Connected Radio,0,USD,0,DE,50,DE,M
2023,SE,FT,Data Engineer,0,USD,0,DE,50,DE,M
2023,MI,FT,Firmware Engineer,0,USD,0,DE,0,DE,M
2023,EN,FT,DevOps / MLOps / Software Engineer,0,USD,0,DE,50,DE,M
2023,SE,FT,Data Engineer,0,USD,0,DE,50,DE,M
2023,SE,FT,Full Stack Developer,0,USD,0,DE,100,DE,M
2023,EN,PT,Software Engineer,0,USD,0,DE,50,DE,M
2023,EN,FT,Scientific Code Developer,0,USD,0,DE,50,DE,M
2023,EN,FT,Software Developer,0,USD,0,DE,50,DE,M
2023,EN,FT,Data Analyst,0,USD,0,DE,0,DE,M
2023,EN,FT,Softwareentwickler für Testautomatisierung,0,USD,0,DE,0,DE,M
2023,SE,FT,Statistical Analyst,0,USD,0,DE,20,DE,M
2023,EN,FT,IT Specialist - Data and Process Analysis,0,USD,0,DE,0,DE,M
2023,SE,FT,Software Engineer - Distributed Data Systems,0,USD,0,DE,100,DE,M
2023,EN,FT,Study Manager,0,USD,0,DE,90,DE,M
2023,SE,FT,Big Data Architect,0,USD,0,DE,50,DE,M
2023,SE,FT,Data Analytics Engineer,0,USD,0,DE,100,DE,M
2023,SE,FT,IT Support Lead,0,USD,0,DE,50,DE,M
2023,SE,FT,Claims Data Engineer,0,USD,0,DE,50,DE,M
2023,SE,FT,Data Analyst - Project A,0,USD,0,DE,100,DE,M
2023,SE,FT,Data Engineer,0,USD,0,DE,50,DE,M
2023,EN,FT,Research Software Engineer and Steward,0,USD,0,DE,100,DE,M
2023,EN,FT,Data Science Consultant,0,USD,0,DE,0,DE,M
2023,MI,FT,Software Developer with Data Base Expertise for Autonomous Underwater Vehicles,0,USD,0,DE,50,DE,M
2023,EN,FT,Research Assistant/Associate,0,USD,0,DE,0,DE,M
2023,SE,FT,Data Analyst,0,USD,0,DE,50,DE,M
2023,SE,FT,Cloud Data & Analytics Engineer,0,USD,0,DE,80,DE,M
2023,EN,FT,Business Analyst,0,USD,0,DE,0,DE,M
2023,SE,FT,Lead AI Scientist,0,USD,0,DE,50,DE,M
2023,EN,FT,Business Analyst,0,USD,0,DE,50,DE,M
2023,EN,FT,Postdoctoral Researcher in numerical mathematics / computer science,0,USD,0,DE,0,DE,M
2023,EN,FT,Data Analyst Credit Risk,0,USD,0,DE,50,DE,M
2023,MI,FT,Data Scientist / Data Analyst,0,USD,0,DE,50,DE,M
2023,EN,FT,Data Engineer / Business Intelligence,0,USD,0,DE,0,DE,M
2023,SE,FT,Architect Big Data & Data Science,0,USD,0,DE,100,DE,M
2023,SE,FT,Data Product Manager,0,USD,0,DE,50,DE,M
2023,EN,PT,Doktorand*in und wissenschaftliche*r Mitarbeiter*in (w/m/div) im SOEP,0,USD,0,DE,0,DE,M
2023,EN,FT,Data Engineer,0,USD,0,DE,0,DE,M
2023,SE,FT,Software Engineer for system-oriented programming for data transmission in computed tomography,0,USD,0,DE,60,DE,M
2023,EN,PT,Referent*in für Forschungsdatenmanagement,0,USD,0,DE,50,DE,M
2023,EN,FT,Workday HRIM Analyst,0,USD,0,DE,100,DE,M